sentence,label
"pese recentes trajetórias favoráveis taxas inflação resultados fiscais , copom , levando conta riscos associados questões : ( i ) fgts ; ( ii ) preço petróleo ; ( iii ) ambiente externo com conseqüente aumento risco brasil , decidiu manter taxa selic 18,50 % ano , sem reintroduzir viés .",2
"copom analisando eventos recentes prospectivos trajetória inflação decidiu manutenção taxa selic 18,5 % ano .",0
"resultados recentes inflação mudaram significativamente expectativa copom com relação inflação esperada ano . função disso , copom decidiu reduzir taxa selic 18,50 % 17,50 % com viés redução .",0
"copom decidiu alterar meta taxa selic 17,0 % 16,5 % ano sem viés , função revisão baixo expectativa inflação ano ano vem .",2
"copom decidiu manter meta taxa selic 16,50 % enquanto avalia impacto últimos indicadores trajetória futura inflação .",1
sem declaração,1
"quadro incertezas cenário internacional justifica manutenção taxa selic 16,50 % ano .",1
"apesar evolução favorável recente inflação , fatores internos externos levaram copom manter meta taxa selic 16,50 % ano .",0
"perspectivas favoráveis trajetória inflação , reforçadas por melhor cenário externo , levaram copom redução 16,50 % 15,75 % taxa selic .",0
"condições favoráveis economia brasileira neste início ano permitiram copom reduzir meta taxa selic 15,25 % a.a. sem viés .",2
"após analisar diversos fatores determinantes taxa inflação , copom decidiu manter meta taxa selic 15,25 % a.a .",2
"turbulências recentes impactos mercado câmbio elevaram projeção inflação ano . copom , diante disso , decidiu aumentar taxa selic 15,75 % a.a. , forma contribuir cumprimento meta .",2
"forma consolidar movimento iniciado reunião março realinhar inflação com trajetória metas estabelecidas , copom decidiu fixar taxa selic 16,25 % a.a .",2
"persistência pressões existentes sobre taxa inflação prováveis efeitos secundários crise energia levaram copom fixar meta taxa selic 16,75 % a.a .",2
"ameaça cumprimento metas inflação decorrência principalmente contínua depreciação taxa câmbio , impulsionada por expectativas negativas re-auto alimentam , requer postura firme por parte banco central . diante disso , copom decidiu elevar taxa juros 16,75 % a.a. 18,25 % a.a. entretanto , possibilidade reversão desse quadro curto prazo levou comitê decidir adoção viés baixa .",2
"com objetivo evitar propagação realinhamento preços resultantes recentes choques assegurar convergência inflação trajetória metas , copom decidiu fixar meta taxa selic 19,0 % a.a .",0
"copom concluiu atuais circunstâncias política monetária encontra-se adequada assegurar convergência inflação metas . taxa selic mantida 19,0 % , sem viés .",1
"copom concluiu política monetária continua adequada assegurar convergência inflação metas . taxa selic mantida 19,0 % a.a .",1
"expectativa copom inflação 2002 indica política monetária adequadamente calibrada cumprimento meta ano vem . diante disso , copom decidiu manter taxa selic 19,0 % a.a .",1
"após avaliar evolução recente economia perspectivas trajetória inflação , copom decidiu manter taxa selic 19,0 % a.a .",1
"melhora condições economia . entanto , diante quadro externo ainda incerto , copom decidiu manter meta taxa selic 19,0 % a.a .",1
recuo inflação ritmo lento esperado levou copom manter taxa selic 19 % ano .,0
"copom reduziu taxa selic 18,75 % ano . decisão compatível com convergência taxa inflação metas .",0
"melhoria cenário externo reforça expectativa convergência inflação metas . nesse contexto , copom reduziu taxa selic 18,50 % ano .",2
"convergência lenta inflação metas , associada efeito secundário choques preços administrados , levaram copom manter taxa selic 18,50 % ano .",1
"embora existam sinais preços livres convergindo trajetória desejada , balanço riscos ainda permite redução juros . copom decidiu por 5 3 manter taxa selic 18.50 % ano . três votos discordantes redução taxa .",1
"dados recentes inflação perspectivas 2003 favoráveis . diante quadro conjuntural ainda adverso copom decidiu por unanimidade manter taxa selic 18,50 % ano introduzir viés baixa .",0
"confiando manutenção , futuro , arcabouço macroeconômico responsável , levando-se conta previsão inflação 2003 encontra-se bem abaixo meta , copom decidiu por 5 votos favor 2 contra , reduzir taxa selic 18 % ano . dois votos contrários manutenção taxa com viés baixa .",2
"incertezas economia aumentaram desde última reunião copom . entretanto , fatos recentes reforçam perspectiva melhoria cenário , confirmando-se previsão inflação 2003 abaixo meta . diante disso copom decidiu , por unanimidade , manter taxa selic 18 % ano com viés baixa .",1
